tanggal,komoditas,level,no_urut,harga_rp,provinsi,diambil_pada_utc
2026-07-28,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-29,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-30,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-31,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-03,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-04,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-05,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-06,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-07,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-10,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-11,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-12,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-13,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-14,Beras Kualitas Bawah I,2,1,12750.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-06,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-07,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-08,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-09,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-10,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-13,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-14,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-15,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-16,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-17,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-20,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-21,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-22,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-23,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-24,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-27,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-28,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-29,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-30,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-31,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-03,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-04,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-05,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-06,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-07,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-10,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-11,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-12,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-13,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-14,Beras Kualitas Medium I,2,2,13600.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-06,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-07,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-08,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-09,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-10,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-13,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-14,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-15,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-16,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-17,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-20,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-21,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-22,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-23,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-24,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-27,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-28,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-29,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-30,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-31,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-03,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-04,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-05,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-06,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-07,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-10,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-11,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-12,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-13,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-14,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-06,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-07,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-08,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-09,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-10,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-13,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-14,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-15,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-16,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-17,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-20,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-21,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-22,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-23,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-24,Daging Ayam,1,II,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-27,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-28,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-29,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-30,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-31,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-03,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-04,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-05,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-06,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-07,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-10,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-11,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-12,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-13,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-14,Daging Ayam,1,II,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-06,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-07,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-08,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-09,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-10,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-13,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-14,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-15,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-16,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-17,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-20,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-21,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-22,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-23,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-24,Daging Ayam Ras Segar,2,1,23150.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-27,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-28,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-29,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-30,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-31,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-03,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-04,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-05,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-06,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-07,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-10,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-11,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-12,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-13,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-14,Daging Ayam Ras Segar,2,1,23650.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-06,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-07,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-08,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-09,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-10,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-13,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-14,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-15,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-16,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-17,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-20,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-21,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-22,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-23,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-24,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-27,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-28,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-29,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-30,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-31,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-03,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-04,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-05,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-06,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-07,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-10,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-11,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-12,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-13,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-14,Daging Sapi,1,III,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-06,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-07,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-08,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-09,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-10,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-13,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-14,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-15,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-16,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-17,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-20,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-21,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-22,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-23,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-24,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-27,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-28,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-29,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-30,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-31,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-03,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-04,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-05,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-06,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-07,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-10,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-11,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-12,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-13,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-14,Daging Sapi Kualitas 1,2,1,140000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-06,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-07,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-08,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-09,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-10,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-13,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-14,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-15,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-16,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-17,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-20,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-21,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-22,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-23,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-24,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-27,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-28,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-29,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-30,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-31,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-03,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-04,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-05,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-06,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-07,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-10,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-11,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-12,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-13,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-08-14,Telur Ayam,1,IV,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-06,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-07,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-08,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-09,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-10,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-13,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-14,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-15,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-16,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-17,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-20,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-21,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-22,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-23,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-24,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-27,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-28,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
2026-07-29,Telur Ayam Ras Segar,2,1,23000.0,DI Yogyakarta,2026-08-30T11:38:13.847136+00:00
